ID,Region
10s425,Region 1B
11s006,Region 1A
11s149,Region 1B
11s341,Region 1B
13s046,Region 1B
13s158,Region 1B
13s190,Region 1B
13s327,Region 1B
13s370,Region 1A
14s008,Region 1A
14s203,Region 1A
14s256,Region 1B
14s409,Region 2
A1s092_P1,Region 1B
A4s027,Region 1A
A5s071,Region 1B
A5s254,Region 1B
A5s271,Region 1B
A6s118,Region 1B
A6s169,Region 3
A6s270,Region 1B
A6s329,Region 1B
A7s017,Region 1B
A7s160,Region 1A
A7s155,Region 1B
A7s168,Region 1B
A7s238,Region 1B
A7s286,Region 3
A7s312,Region 1B
A8s058,Region 1B
A8s111,Region 1B
A8s133,Region 1B
A8s136,Region 1B
A8s168,Region 1B
A8s170,Region 1B
A8s220,Region 1B
A8s259_P2,Region 1B
A8s285,Region 1B
A8s314,Region 4
A8s327,Region 5
A9s014,Region 1A
A9s194,Region 1B
A9s216,Region 1B
A9s235,Region 1A
A9s249,Region 1B
A9s250,Region 1A
A9s287,Region 1A
A9s305,Region 1A
A9s320,Region 1B
A9s321,Region 1A
A9s349,Region 1B
A9s391,Region 1A